# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567307000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375567307000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1375567307000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1375567307000 887 2a4bbdc016b3c2f4693ad4d5cbe631a5b31198fd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_text_light.xml
1375567307000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375566367000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values/styles.xml
1375567307000 3283 73f4069cd39684becac5cd86a7b6840be863fc3b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-da/values.xml
1375567307000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375567307000 3337 ae6cd656f8489e7a0d04b0980c9b856a8a67771b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-in/values.xml
1375566367000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values-v11/styles.xml
1375567307000 3499 a6f0a210ae1d4dd347c1115ec3e2f8aecd3f7ab8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-tl/values.xml
1375567307000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1375567307000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
